"binary","filename","configuration","rate","time"
"old","util/format.js","type='string' n=100000",3300414.994181368,0.030299220
"old","util/format.js","type='string-2' n=100000",2955263.6037506904,0.033837929
"new","util/format.js","type='string' n=100000",3356386.5625587157,0.029793946
"new","util/format.js","type='string-2' n=100000",3568733.922407588,0.028021142
"old","util/format.js","type='string' n=100000",3968176.0219392516,0.025200495
"old","util/format.js","type='string-2' n=100000",3032778.512788499,0.032973064
"new","util/format.js","type='string' n=100000",4617229.162918054,0.021658011
"new","util/format.js","type='string-2' n=100000",2280665.8559051594,0.043846844
"old","util/format.js","type='string' n=100000",3846015.3895998206,0.026000936
"old","util/format.js","type='string-2' n=100000",2371710.0527539467,0.042163670
"new","util/format.js","type='string' n=100000",4426018.633804009,0.022593669
"new","util/format.js","type='string-2' n=100000",3653590.381441047,0.027370337
"old","util/format.js","type='string' n=100000",2868828.085735157,0.034857439
"old","util/format.js","type='string-2' n=100000",3382202.6669276827,0.029566531
"new","util/format.js","type='string' n=100000",4637910.0167539865,0.021561436
"new","util/format.js","type='string-2' n=100000",2757737.9852732928,0.036261603
"old","util/format.js","type='string' n=100000",3679932.5659717154,0.027174411
"old","util/format.js","type='string-2' n=100000",2953888.093603751,0.033853686
"new","util/format.js","type='string' n=100000",4540048.791904367,0.022026195
"new","util/format.js","type='string-2' n=100000",3074065.9926961423,0.032530206
"old","util/format.js","type='string' n=100000",3617481.30476618,0.027643543
"old","util/format.js","type='string-2' n=100000",3493880.6427482585,0.028621470
"new","util/format.js","type='string' n=100000",4630371.989731502,0.021596537
"new","util/format.js","type='string-2' n=100000",2709799.668033282,0.036903097
"old","util/format.js","type='string' n=100000",3590293.641141175,0.027852875
"old","util/format.js","type='string-2' n=100000",2905271.1642104294,0.034420195
"new","util/format.js","type='string' n=100000",4107072.5308598243,0.024348243
"new","util/format.js","type='string-2' n=100000",3400680.870721212,0.029405876
"old","util/format.js","type='string' n=100000",3448999.557320907,0.028993915
"old","util/format.js","type='string-2' n=100000",3462902.805287174,0.028877507
"new","util/format.js","type='string' n=100000",4869028.4895621175,0.020537978
"new","util/format.js","type='string-2' n=100000",2692465.0772470925,0.037140686
"old","util/format.js","type='string' n=100000",3456044.3346896926,0.028934814
"old","util/format.js","type='string-2' n=100000",2618383.3975221296,0.038191504
"new","util/format.js","type='string' n=100000",4478718.7854574565,0.022327814
"new","util/format.js","type='string-2' n=100000",3668635.3542280216,0.027258092
